,store,date,shift,order_type,Num_orders,order_per_person,scheduled_staff,Staff_count,is_game_day
365,Camp Creek,2026-02-18,afternoon,delivery,14.0,7.0,3,2,0
366,Camp Creek,2026-02-18,afternoon,dine-in,27.0,13.5,3,2,0
367,Camp Creek,2026-02-18,afternoon,take-out,19.0,9.5,3,2,0
368,Camp Creek,2026-02-18,evening,delivery,5.0,2.5,2,2,0
369,Camp Creek,2026-02-18,evening,dine-in,14.0,7.0,2,2,0
370,Camp Creek,2026-02-18,evening,take-out,7.0,3.5,2,2,0
371,Camp Creek,2026-02-18,morning,delivery,14.0,14.0,2,1,0
372,Camp Creek,2026-02-18,morning,dine-in,6.0,6.0,2,1,0
373,Camp Creek,2026-02-18,morning,take-out,17.0,17.0,2,1,0
374,Camp Creek,2026-02-19,afternoon,delivery,16.0,8.0,3,2,0
375,Camp Creek,2026-02-19,afternoon,dine-in,11.0,5.5,3,2,0
376,Camp Creek,2026-02-19,afternoon,take-out,28.0,14.0,3,2,0
377,Camp Creek,2026-02-19,evening,delivery,5.0,5.0,2,1,0
378,Camp Creek,2026-02-19,evening,dine-in,19.0,19.0,2,1,0
379,Camp Creek,2026-02-19,evening,take-out,10.0,10.0,2,1,0
380,Camp Creek,2026-02-19,morning,delivery,5.0,5.0,2,1,0
381,Camp Creek,2026-02-19,morning,dine-in,11.0,11.0,2,1,0
382,Camp Creek,2026-02-19,morning,take-out,15.0,15.0,2,1,0
383,Camp Creek,2026-02-20,afternoon,delivery,10.0,3.33,3,3,0
384,Camp Creek,2026-02-20,afternoon,dine-in,17.0,5.67,3,3,0
385,Camp Creek,2026-02-20,afternoon,take-out,27.0,9.0,3,3,0
386,Camp Creek,2026-02-20,evening,delivery,8.0,8.0,2,1,0
387,Camp Creek,2026-02-20,evening,dine-in,18.0,18.0,2,1,0
388,Camp Creek,2026-02-20,evening,take-out,10.0,10.0,2,1,0
389,Camp Creek,2026-02-20,morning,dine-in,15.0,7.5,2,2,0
390,Camp Creek,2026-02-20,morning,take-out,11.0,5.5,2,2,0
391,Camp Creek,2026-02-21,afternoon,delivery,11.0,5.5,4,2,0
392,Camp Creek,2026-02-21,afternoon,dine-in,30.0,15.0,4,2,0
393,Camp Creek,2026-02-21,afternoon,take-out,26.0,13.0,4,2,0
394,Camp Creek,2026-02-21,evening,delivery,12.0,6.0,3,2,0
395,Camp Creek,2026-02-21,evening,dine-in,20.0,10.0,3,2,0
396,Camp Creek,2026-02-21,evening,take-out,13.0,6.5,3,2,0
397,Camp Creek,2026-02-21,morning,delivery,5.0,5.0,3,1,0
398,Camp Creek,2026-02-21,morning,dine-in,30.0,30.0,3,1,0
399,Camp Creek,2026-02-21,morning,take-out,6.0,6.0,3,1,0
400,Camp Creek,2026-02-22,evening,delivery,5.0,2.5,3,2,0
401,Camp Creek,2026-02-22,evening,dine-in,23.0,11.5,3,2,0
402,Camp Creek,2026-02-22,evening,take-out,22.0,11.0,3,2,0
403,Camp Creek,2026-02-22,morning,delivery,12.0,4.0,3,3,0
404,Camp Creek,2026-02-22,morning,dine-in,11.0,3.67,3,3,0
405,Camp Creek,2026-02-22,morning,take-out,17.0,5.67,3,3,0
406,Camp Creek,2026-02-23,afternoon,delivery,6.0,3.0,3,2,0
407,Camp Creek,2026-02-23,afternoon,dine-in,37.0,18.5,3,2,0
408,Camp Creek,2026-02-23,afternoon,take-out,13.0,6.5,3,2,0
409,Camp Creek,2026-02-23,evening,delivery,8.0,4.0,2,2,0
410,Camp Creek,2026-02-23,evening,dine-in,20.0,10.0,2,2,0
411,Camp Creek,2026-02-23,evening,take-out,7.0,3.5,2,2,0
412,Camp Creek,2026-02-23,morning,dine-in,15.0,15.0,2,1,0
413,Camp Creek,2026-02-23,morning,take-out,3.0,3.0,2,1,0
414,Camp Creek,2026-02-24,afternoon,delivery,3.0,3.0,3,1,0
415,Camp Creek,2026-02-24,afternoon,dine-in,24.0,24.0,3,1,0
416,Camp Creek,2026-02-24,afternoon,take-out,20.0,20.0,3,1,0
417,Camp Creek,2026-02-24,evening,delivery,6.0,3.0,2,2,0
418,Camp Creek,2026-02-24,evening,dine-in,11.0,5.5,2,2,0
419,Camp Creek,2026-02-24,evening,take-out,21.0,10.5,2,2,0
420,Camp Creek,2026-02-24,morning,delivery,11.0,5.5,2,2,0
421,Camp Creek,2026-02-24,morning,dine-in,12.0,6.0,2,2,0
422,Camp Creek,2026-02-24,morning,take-out,4.0,2.0,2,2,0
423,Camp Creek,2026-02-25,afternoon,delivery,12.0,12.0,3,1,0
424,Camp Creek,2026-02-25,afternoon,dine-in,21.0,21.0,3,1,0
425,Camp Creek,2026-02-25,afternoon,take-out,14.0,14.0,3,1,0
426,Camp Creek,2026-02-25,evening,delivery,7.0,7.0,2,1,0
427,Camp Creek,2026-02-25,evening,dine-in,9.0,9.0,2,1,0
428,Camp Creek,2026-02-25,evening,take-out,35.0,35.0,2,1,0
429,Camp Creek,2026-02-25,morning,delivery,8.0,8.0,2,1,0
430,Camp Creek,2026-02-25,morning,dine-in,4.0,4.0,2,1,0
431,Camp Creek,2026-02-25,morning,take-out,27.0,27.0,2,1,0
432,Camp Creek,2026-02-26,afternoon,delivery,16.0,16.0,3,1,0
433,Camp Creek,2026-02-26,afternoon,dine-in,24.0,24.0,3,1,0
434,Camp Creek,2026-02-26,afternoon,take-out,25.0,25.0,3,1,0
435,Camp Creek,2026-02-26,evening,delivery,6.0,3.0,2,2,0
436,Camp Creek,2026-02-26,evening,dine-in,17.0,8.5,2,2,0
437,Camp Creek,2026-02-26,evening,take-out,21.0,10.5,2,2,0
438,Camp Creek,2026-02-27,afternoon,delivery,6.0,3.0,3,2,0
439,Camp Creek,2026-02-27,afternoon,dine-in,15.0,7.5,3,2,0
440,Camp Creek,2026-02-27,afternoon,take-out,35.0,17.5,3,2,0
441,Camp Creek,2026-02-27,evening,dine-in,18.0,18.0,2,1,0
442,Camp Creek,2026-02-27,evening,take-out,16.0,16.0,2,1,0
443,Camp Creek,2026-02-27,morning,delivery,5.0,2.5,2,2,0
444,Camp Creek,2026-02-27,morning,dine-in,18.0,9.0,2,2,0
445,Camp Creek,2026-02-27,morning,take-out,10.0,5.0,2,2,0
446,Camp Creek,2026-02-28,afternoon,delivery,7.0,3.5,4,2,0
447,Camp Creek,2026-02-28,afternoon,dine-in,29.0,14.5,4,2,0
448,Camp Creek,2026-02-28,afternoon,take-out,26.0,13.0,4,2,0
449,Camp Creek,2026-02-28,evening,delivery,4.0,2.0,3,2,0
450,Camp Creek,2026-02-28,evening,dine-in,21.0,10.5,3,2,0
451,Camp Creek,2026-02-28,evening,take-out,25.0,12.5,3,2,0
452,Camp Creek,2026-02-28,morning,delivery,9.0,4.5,3,2,0
453,Camp Creek,2026-02-28,morning,dine-in,7.0,3.5,3,2,0
454,Camp Creek,2026-02-28,morning,take-out,22.0,11.0,3,2,0
455,Camp Creek,2026-03-01,afternoon,delivery,15.0,7.5,4,2,0
456,Camp Creek,2026-03-01,afternoon,dine-in,17.0,8.5,4,2,0
457,Camp Creek,2026-03-01,afternoon,take-out,21.0,10.5,4,2,0
458,Camp Creek,2026-03-01,evening,delivery,13.0,13.0,3,1,0
459,Camp Creek,2026-03-01,evening,dine-in,26.0,26.0,3,1,0
460,Camp Creek,2026-03-01,evening,take-out,13.0,13.0,3,1,0
461,Camp Creek,2026-03-02,afternoon,delivery,14.0,14.0,3,1,0
462,Camp Creek,2026-03-02,afternoon,dine-in,32.0,32.0,3,1,0
463,Camp Creek,2026-03-02,afternoon,take-out,23.0,23.0,3,1,0
464,Camp Creek,2026-03-02,evening,delivery,5.0,2.5,2,2,0
465,Camp Creek,2026-03-02,evening,dine-in,23.0,11.5,2,2,0
466,Camp Creek,2026-03-02,evening,take-out,16.0,8.0,2,2,0
467,Camp Creek,2026-03-03,afternoon,delivery,4.0,4.0,3,1,0
468,Camp Creek,2026-03-03,afternoon,dine-in,23.0,23.0,3,1,0
469,Camp Creek,2026-03-03,afternoon,take-out,19.0,19.0,3,1,0
470,Camp Creek,2026-03-03,evening,delivery,4.0,4.0,2,1,0
471,Camp Creek,2026-03-03,evening,dine-in,12.0,12.0,2,1,0
472,Camp Creek,2026-03-03,evening,take-out,14.0,14.0,2,1,0
473,Camp Creek,2026-03-03,morning,delivery,3.0,1.5,2,2,0
474,Camp Creek,2026-03-03,morning,dine-in,25.0,12.5,2,2,0
475,Camp Creek,2026-03-03,morning,take-out,3.0,1.5,2,2,0
476,Camp Creek,2026-03-04,afternoon,delivery,8.0,4.0,3,2,0
477,Camp Creek,2026-03-04,afternoon,dine-in,20.0,10.0,3,2,0
478,Camp Creek,2026-03-04,afternoon,take-out,18.0,9.0,3,2,0
479,Camp Creek,2026-03-05,afternoon,delivery,7.0,7.0,3,1,0
480,Camp Creek,2026-03-05,afternoon,dine-in,25.0,25.0,3,1,0
481,Camp Creek,2026-03-05,afternoon,take-out,34.0,34.0,3,1,0
482,Camp Creek,2026-03-05,evening,delivery,10.0,5.0,2,2,0
483,Camp Creek,2026-03-05,evening,dine-in,16.0,8.0,2,2,0
484,Camp Creek,2026-03-05,evening,take-out,11.0,5.5,2,2,0
485,Camp Creek,2026-03-05,morning,delivery,10.0,10.0,2,1,0
486,Camp Creek,2026-03-05,morning,dine-in,9.0,9.0,2,1,0
487,Camp Creek,2026-03-05,morning,take-out,9.0,9.0,2,1,0
488,Camp Creek,2026-03-06,afternoon,delivery,8.0,4.0,3,2,0
489,Camp Creek,2026-03-06,afternoon,dine-in,33.0,16.5,3,2,0
490,Camp Creek,2026-03-06,afternoon,take-out,31.0,15.5,3,2,0
491,Camp Creek,2026-03-06,evening,delivery,9.0,9.0,2,1,0
492,Camp Creek,2026-03-06,evening,dine-in,14.0,14.0,2,1,0
493,Camp Creek,2026-03-06,evening,take-out,20.0,20.0,2,1,0
494,Camp Creek,2026-03-06,morning,delivery,12.0,12.0,2,1,0
495,Camp Creek,2026-03-06,morning,dine-in,9.0,9.0,2,1,0
496,Camp Creek,2026-03-06,morning,take-out,21.0,21.0,2,1,0
497,Camp Creek,2026-03-07,afternoon,delivery,9.0,2.25,4,4,0
498,Camp Creek,2026-03-07,afternoon,dine-in,25.0,6.25,4,4,0
499,Camp Creek,2026-03-07,afternoon,take-out,31.0,7.75,4,4,0
500,Camp Creek,2026-03-07,morning,delivery,5.0,1.67,3,3,0
501,Camp Creek,2026-03-07,morning,dine-in,15.0,5.0,3,3,0
502,Camp Creek,2026-03-07,morning,take-out,8.0,2.67,3,3,0
503,Camp Creek,2026-03-08,afternoon,delivery,11.0,5.5,4,2,0
504,Camp Creek,2026-03-08,afternoon,dine-in,26.0,13.0,4,2,0
505,Camp Creek,2026-03-08,afternoon,take-out,22.0,11.0,4,2,0
506,Camp Creek,2026-03-08,evening,delivery,6.0,3.0,3,2,0
507,Camp Creek,2026-03-08,evening,dine-in,20.0,10.0,3,2,0
508,Camp Creek,2026-03-08,evening,take-out,15.0,7.5,3,2,0
509,Camp Creek,2026-03-08,morning,delivery,1.0,0.33,3,3,0
510,Camp Creek,2026-03-08,morning,dine-in,16.0,5.33,3,3,0
511,Camp Creek,2026-03-08,morning,take-out,17.0,5.67,3,3,0
512,Camp Creek,2026-03-09,afternoon,delivery,7.0,3.5,3,2,0
513,Camp Creek,2026-03-09,afternoon,dine-in,18.0,9.0,3,2,0
514,Camp Creek,2026-03-09,afternoon,take-out,25.0,12.5,3,2,0
515,Camp Creek,2026-03-09,morning,delivery,8.0,4.0,2,2,0
516,Camp Creek,2026-03-09,morning,dine-in,9.0,4.5,2,2,0
517,Camp Creek,2026-03-09,morning,take-out,13.0,6.5,2,2,0
518,Camp Creek,2026-03-10,afternoon,delivery,7.0,7.0,3,1,0
519,Camp Creek,2026-03-10,afternoon,dine-in,29.0,29.0,3,1,0
520,Camp Creek,2026-03-10,afternoon,take-out,29.0,29.0,3,1,0
521,Camp Creek,2026-03-10,morning,delivery,10.0,5.0,2,2,0
522,Camp Creek,2026-03-10,morning,dine-in,9.0,4.5,2,2,0
523,Camp Creek,2026-03-10,morning,take-out,15.0,7.5,2,2,0
524,Camp Creek,2026-03-11,afternoon,delivery,14.0,7.0,3,2,0
525,Camp Creek,2026-03-11,afternoon,dine-in,30.0,15.0,3,2,0
526,Camp Creek,2026-03-11,afternoon,take-out,8.0,4.0,3,2,0
527,Camp Creek,2026-03-11,evening,delivery,1.0,0.5,2,2,0
528,Camp Creek,2026-03-11,evening,dine-in,18.0,9.0,2,2,0
529,Camp Creek,2026-03-11,evening,take-out,30.0,15.0,2,2,0
530,Camp Creek,2026-03-11,morning,delivery,3.0,3.0,2,1,0
531,Camp Creek,2026-03-11,morning,dine-in,8.0,8.0,2,1,0
532,Camp Creek,2026-03-11,morning,take-out,21.0,21.0,2,1,0
533,Camp Creek,2026-03-12,afternoon,delivery,10.0,3.33,3,3,0
534,Camp Creek,2026-03-12,afternoon,dine-in,26.0,8.67,3,3,0
535,Camp Creek,2026-03-12,afternoon,take-out,25.0,8.33,3,3,0
536,Camp Creek,2026-03-12,morning,delivery,7.0,7.0,2,1,0
537,Camp Creek,2026-03-12,morning,dine-in,11.0,11.0,2,1,0
538,Camp Creek,2026-03-12,morning,take-out,20.0,20.0,2,1,0
539,Camp Creek,2026-03-13,afternoon,delivery,4.0,1.33,3,3,0
540,Camp Creek,2026-03-13,afternoon,dine-in,12.0,4.0,3,3,0
541,Camp Creek,2026-03-13,afternoon,take-out,25.0,8.33,3,3,0
542,Camp Creek,2026-03-13,evening,delivery,7.0,3.5,2,2,0
543,Camp Creek,2026-03-13,evening,dine-in,14.0,7.0,2,2,0
544,Camp Creek,2026-03-13,evening,take-out,7.0,3.5,2,2,0
545,Camp Creek,2026-03-13,morning,delivery,9.0,9.0,2,1,0
546,Camp Creek,2026-03-13,morning,dine-in,16.0,16.0,2,1,0
547,Camp Creek,2026-03-13,morning,take-out,9.0,9.0,2,1,0
548,Camp Creek,2026-03-14,afternoon,delivery,14.0,4.67,4,3,0
549,Camp Creek,2026-03-14,afternoon,dine-in,22.0,7.33,4,3,0
550,Camp Creek,2026-03-14,afternoon,take-out,23.0,7.67,4,3,0
551,Camp Creek,2026-03-14,morning,delivery,3.0,3.0,3,1,0
552,Camp Creek,2026-03-14,morning,dine-in,16.0,16.0,3,1,0
553,Camp Creek,2026-03-14,morning,take-out,25.0,25.0,3,1,0
554,Camp Creek,2026-03-15,afternoon,delivery,10.0,5.0,4,2,0
555,Camp Creek,2026-03-15,afternoon,dine-in,25.0,12.5,4,2,0
556,Camp Creek,2026-03-15,afternoon,take-out,32.0,16.0,4,2,0
557,Camp Creek,2026-03-15,evening,delivery,14.0,14.0,3,1,0
558,Camp Creek,2026-03-15,evening,dine-in,20.0,20.0,3,1,0
559,Camp Creek,2026-03-15,evening,take-out,11.0,11.0,3,1,0
560,Camp Creek,2026-03-15,morning,delivery,5.0,2.5,3,2,0
561,Camp Creek,2026-03-15,morning,dine-in,19.0,9.5,3,2,0
562,Camp Creek,2026-03-15,morning,take-out,15.0,7.5,3,2,0
563,Camp Creek,2026-03-16,afternoon,delivery,14.0,7.0,3,2,0
564,Camp Creek,2026-03-16,afternoon,dine-in,15.0,7.5,3,2,0
565,Camp Creek,2026-03-16,afternoon,take-out,12.0,6.0,3,2,0
566,Camp Creek,2026-03-16,morning,delivery,2.0,2.0,2,1,0
567,Camp Creek,2026-03-16,morning,dine-in,9.0,9.0,2,1,0
568,Camp Creek,2026-03-16,morning,take-out,19.0,19.0,2,1,0
569,Camp Creek,2026-03-17,afternoon,delivery,10.0,10.0,3,1,0
570,Camp Creek,2026-03-17,afternoon,dine-in,29.0,29.0,3,1,0
571,Camp Creek,2026-03-17,afternoon,take-out,20.0,20.0,3,1,0
572,Camp Creek,2026-03-17,morning,delivery,1.0,1.0,2,1,0
573,Camp Creek,2026-03-17,morning,dine-in,10.0,10.0,2,1,0
574,Camp Creek,2026-03-17,morning,take-out,21.0,21.0,2,1,0
575,Camp Creek,2026-03-18,afternoon,delivery,12.0,12.0,3,1,0
576,Camp Creek,2026-03-18,afternoon,dine-in,16.0,16.0,3,1,0
577,Camp Creek,2026-03-18,afternoon,take-out,20.0,20.0,3,1,0
578,Camp Creek,2026-03-18,evening,delivery,3.0,3.0,2,1,0
579,Camp Creek,2026-03-18,evening,dine-in,20.0,20.0,2,1,0
580,Camp Creek,2026-03-18,evening,take-out,18.0,18.0,2,1,0
581,Camp Creek,2026-03-18,morning,delivery,6.0,6.0,2,1,0
582,Camp Creek,2026-03-18,morning,dine-in,13.0,13.0,2,1,0
583,Camp Creek,2026-03-18,morning,take-out,6.0,6.0,2,1,0
584,Camp Creek,2026-03-19,afternoon,delivery,21.0,21.0,3,1,0
585,Camp Creek,2026-03-19,afternoon,dine-in,17.0,17.0,3,1,0
586,Camp Creek,2026-03-19,afternoon,take-out,30.0,30.0,3,1,0
587,Camp Creek,2026-03-19,evening,delivery,12.0,6.0,2,2,0
588,Camp Creek,2026-03-19,evening,dine-in,19.0,9.5,2,2,0
589,Camp Creek,2026-03-19,evening,take-out,10.0,5.0,2,2,0
590,Camp Creek,2026-03-19,morning,delivery,10.0,5.0,2,2,0
591,Camp Creek,2026-03-19,morning,dine-in,12.0,6.0,2,2,0
592,Camp Creek,2026-03-19,morning,take-out,14.0,7.0,2,2,0
593,Camp Creek,2026-03-20,afternoon,delivery,13.0,13.0,3,1,0
594,Camp Creek,2026-03-20,afternoon,dine-in,32.0,32.0,3,1,0
595,Camp Creek,2026-03-20,afternoon,take-out,16.0,16.0,3,1,0
596,Camp Creek,2026-03-20,morning,delivery,11.0,5.5,2,2,0
597,Camp Creek,2026-03-20,morning,dine-in,7.0,3.5,2,2,0
598,Camp Creek,2026-03-20,morning,take-out,17.0,8.5,2,2,0
599,Camp Creek,2026-03-21,afternoon,delivery,7.0,7.0,4,1,0
600,Camp Creek,2026-03-21,afternoon,dine-in,35.0,35.0,4,1,0
601,Camp Creek,2026-03-21,afternoon,take-out,35.0,35.0,4,1,0
602,Camp Creek,2026-03-21,morning,delivery,11.0,11.0,3,1,0
603,Camp Creek,2026-03-21,morning,dine-in,5.0,5.0,3,1,0
604,Camp Creek,2026-03-21,morning,take-out,13.0,13.0,3,1,0
605,Camp Creek,2026-03-22,afternoon,delivery,14.0,7.0,4,2,0
606,Camp Creek,2026-03-22,afternoon,dine-in,22.0,11.0,4,2,0
607,Camp Creek,2026-03-22,afternoon,take-out,35.0,17.5,4,2,0
608,Camp Creek,2026-03-22,evening,delivery,7.0,3.5,3,2,0
609,Camp Creek,2026-03-22,evening,dine-in,14.0,7.0,3,2,0
610,Camp Creek,2026-03-22,evening,take-out,16.0,8.0,3,2,0
611,Camp Creek,2026-03-22,morning,delivery,6.0,6.0,3,1,0
612,Camp Creek,2026-03-22,morning,dine-in,13.0,13.0,3,1,0
613,Camp Creek,2026-03-22,morning,take-out,16.0,16.0,3,1,0
614,Camp Creek,2026-03-23,afternoon,delivery,10.0,3.33,3,3,0
615,Camp Creek,2026-03-23,afternoon,dine-in,23.0,7.67,3,3,0
616,Camp Creek,2026-03-23,afternoon,take-out,22.0,7.33,3,3,0
617,Camp Creek,2026-03-23,evening,delivery,2.0,1.0,2,2,0
618,Camp Creek,2026-03-23,evening,dine-in,21.0,10.5,2,2,0
619,Camp Creek,2026-03-23,evening,take-out,16.0,8.0,2,2,0
620,Camp Creek,2026-03-23,morning,delivery,2.0,2.0,2,1,0
621,Camp Creek,2026-03-23,morning,dine-in,12.0,12.0,2,1,0
622,Camp Creek,2026-03-23,morning,take-out,14.0,14.0,2,1,0
623,Camp Creek,2026-03-24,afternoon,delivery,8.0,4.0,3,2,0
624,Camp Creek,2026-03-24,afternoon,dine-in,28.0,14.0,3,2,0
625,Camp Creek,2026-03-24,afternoon,take-out,15.0,7.5,3,2,0
626,Camp Creek,2026-03-24,evening,delivery,6.0,3.0,2,2,0
627,Camp Creek,2026-03-24,evening,dine-in,8.0,4.0,2,2,0
628,Camp Creek,2026-03-24,evening,take-out,18.0,9.0,2,2,0
629,Camp Creek,2026-03-24,morning,dine-in,13.0,6.5,2,2,0
630,Camp Creek,2026-03-24,morning,take-out,10.0,5.0,2,2,0
631,Camp Creek,2026-03-25,afternoon,delivery,21.0,10.5,3,2,0
632,Camp Creek,2026-03-25,afternoon,dine-in,7.0,3.5,3,2,0
633,Camp Creek,2026-03-25,afternoon,take-out,33.0,16.5,3,2,0
634,Camp Creek,2026-03-25,evening,delivery,2.0,2.0,2,1,0
635,Camp Creek,2026-03-25,evening,dine-in,9.0,9.0,2,1,0
636,Camp Creek,2026-03-25,evening,take-out,17.0,17.0,2,1,0
637,Camp Creek,2026-03-25,morning,delivery,7.0,7.0,2,1,0
638,Camp Creek,2026-03-25,morning,dine-in,9.0,9.0,2,1,0
639,Camp Creek,2026-03-25,morning,take-out,14.0,14.0,2,1,0
640,Camp Creek,2026-03-26,afternoon,delivery,8.0,8.0,3,1,0
641,Camp Creek,2026-03-26,afternoon,dine-in,32.0,32.0,3,1,0
642,Camp Creek,2026-03-26,afternoon,take-out,17.0,17.0,3,1,0
643,Camp Creek,2026-03-26,morning,delivery,11.0,11.0,2,1,0
644,Camp Creek,2026-03-26,morning,dine-in,12.0,12.0,2,1,0
645,Camp Creek,2026-03-26,morning,take-out,14.0,14.0,2,1,0
646,Camp Creek,2026-03-27,afternoon,delivery,7.0,3.5,3,2,0
647,Camp Creek,2026-03-27,afternoon,dine-in,18.0,9.0,3,2,0
648,Camp Creek,2026-03-27,afternoon,take-out,25.0,12.5,3,2,0
649,Camp Creek,2026-03-27,evening,delivery,6.0,6.0,2,1,0
650,Camp Creek,2026-03-27,evening,dine-in,10.0,10.0,2,1,0
651,Camp Creek,2026-03-27,evening,take-out,12.0,12.0,2,1,0
652,Camp Creek,2026-03-28,afternoon,delivery,9.0,3.0,4,3,0
653,Camp Creek,2026-03-28,afternoon,dine-in,17.0,5.67,4,3,0
654,Camp Creek,2026-03-28,afternoon,take-out,37.0,12.33,4,3,0
655,Camp Creek,2026-03-28,evening,delivery,11.0,5.5,3,2,0
656,Camp Creek,2026-03-28,evening,dine-in,8.0,4.0,3,2,0
657,Camp Creek,2026-03-28,evening,take-out,18.0,9.0,3,2,0
658,Camp Creek,2026-03-28,morning,delivery,5.0,2.5,3,2,0
659,Camp Creek,2026-03-28,morning,dine-in,8.0,4.0,3,2,0
660,Camp Creek,2026-03-28,morning,take-out,16.0,8.0,3,2,0
661,Camp Creek,2026-03-29,afternoon,delivery,15.0,15.0,4,1,0
662,Camp Creek,2026-03-29,afternoon,dine-in,18.0,18.0,4,1,0
663,Camp Creek,2026-03-29,afternoon,take-out,23.0,23.0,4,1,0
664,Camp Creek,2026-03-29,evening,delivery,10.0,5.0,3,2,0
665,Camp Creek,2026-03-29,evening,dine-in,16.0,8.0,3,2,0
666,Camp Creek,2026-03-29,evening,take-out,20.0,10.0,3,2,0
667,Camp Creek,2026-03-29,morning,delivery,2.0,1.0,3,2,0
668,Camp Creek,2026-03-29,morning,dine-in,14.0,7.0,3,2,0
669,Camp Creek,2026-03-29,morning,take-out,14.0,7.0,3,2,0
670,Camp Creek,2026-03-30,afternoon,delivery,11.0,5.5,3,2,0
671,Camp Creek,2026-03-30,afternoon,dine-in,30.0,15.0,3,2,0
672,Camp Creek,2026-03-30,afternoon,take-out,19.0,9.5,3,2,0
673,Camp Creek,2026-03-30,evening,delivery,12.0,12.0,2,1,0
674,Camp Creek,2026-03-30,evening,dine-in,9.0,9.0,2,1,0
675,Camp Creek,2026-03-30,evening,take-out,18.0,18.0,2,1,0
676,Camp Creek,2026-03-31,afternoon,delivery,15.0,15.0,3,1,0
677,Camp Creek,2026-03-31,afternoon,dine-in,27.0,27.0,3,1,0
678,Camp Creek,2026-03-31,afternoon,take-out,28.0,28.0,3,1,0
679,Camp Creek,2026-03-31,evening,delivery,11.0,5.5,2,2,0
680,Camp Creek,2026-03-31,evening,dine-in,7.0,3.5,2,2,0
681,Camp Creek,2026-03-31,evening,take-out,17.0,8.5,2,2,0
682,Camp Creek,2026-03-31,morning,delivery,11.0,11.0,2,1,0
683,Camp Creek,2026-03-31,morning,dine-in,12.0,12.0,2,1,0
684,Camp Creek,2026-03-31,morning,take-out,12.0,12.0,2,1,0
685,Camp Creek,2026-04-01,afternoon,delivery,17.0,8.5,3,2,0
686,Camp Creek,2026-04-01,afternoon,dine-in,17.0,8.5,3,2,0
687,Camp Creek,2026-04-01,afternoon,take-out,32.0,16.0,3,2,0
688,Camp Creek,2026-04-01,evening,delivery,2.0,1.0,2,2,0
689,Camp Creek,2026-04-01,evening,dine-in,20.0,10.0,2,2,0
690,Camp Creek,2026-04-01,evening,take-out,13.0,6.5,2,2,0
691,Camp Creek,2026-04-01,morning,delivery,9.0,9.0,2,1,0
692,Camp Creek,2026-04-01,morning,dine-in,12.0,12.0,2,1,0
693,Camp Creek,2026-04-01,morning,take-out,17.0,17.0,2,1,0
694,Camp Creek,2026-04-02,afternoon,delivery,10.0,5.0,3,2,0
695,Camp Creek,2026-04-02,afternoon,dine-in,24.0,12.0,3,2,0
696,Camp Creek,2026-04-02,afternoon,take-out,29.0,14.5,3,2,0
697,Camp Creek,2026-04-02,evening,delivery,5.0,2.5,2,2,0
698,Camp Creek,2026-04-02,evening,dine-in,25.0,12.5,2,2,0
699,Camp Creek,2026-04-02,evening,take-out,7.0,3.5,2,2,0
700,Camp Creek,2026-04-02,morning,delivery,9.0,9.0,2,1,0
701,Camp Creek,2026-04-02,morning,dine-in,15.0,15.0,2,1,0
702,Camp Creek,2026-04-02,morning,take-out,8.0,8.0,2,1,0
703,Camp Creek,2026-04-03,afternoon,delivery,9.0,9.0,3,1,0
704,Camp Creek,2026-04-03,afternoon,dine-in,14.0,14.0,3,1,0
705,Camp Creek,2026-04-03,afternoon,take-out,23.0,23.0,3,1,0
706,Camp Creek,2026-04-03,morning,delivery,6.0,6.0,2,1,0
707,Camp Creek,2026-04-03,morning,dine-in,18.0,18.0,2,1,0
708,Camp Creek,2026-04-03,morning,take-out,15.0,15.0,2,1,0
709,Camp Creek,2026-04-04,afternoon,delivery,9.0,3.0,4,3,0
710,Camp Creek,2026-04-04,afternoon,dine-in,31.0,10.33,4,3,0
711,Camp Creek,2026-04-04,afternoon,take-out,31.0,10.33,4,3,0
712,Camp Creek,2026-04-04,evening,delivery,11.0,5.5,3,2,0
713,Camp Creek,2026-04-04,evening,dine-in,36.0,18.0,3,2,0
714,Camp Creek,2026-04-04,evening,take-out,16.0,8.0,3,2,0
715,Camp Creek,2026-04-04,morning,delivery,14.0,7.0,3,2,0
716,Camp Creek,2026-04-04,morning,dine-in,10.0,5.0,3,2,0
717,Camp Creek,2026-04-04,morning,take-out,9.0,4.5,3,2,0
718,Camp Creek,2026-04-05,afternoon,delivery,11.0,5.5,4,2,0
719,Camp Creek,2026-04-05,afternoon,dine-in,20.0,10.0,4,2,0
720,Camp Creek,2026-04-05,afternoon,take-out,29.0,14.5,4,2,0
721,Camp Creek,2026-04-05,evening,delivery,4.0,4.0,3,1,0
722,Camp Creek,2026-04-05,evening,dine-in,8.0,8.0,3,1,0
723,Camp Creek,2026-04-05,evening,take-out,19.0,19.0,3,1,0
724,Camp Creek,2026-04-05,morning,delivery,10.0,5.0,3,2,0
725,Camp Creek,2026-04-05,morning,dine-in,19.0,9.5,3,2,0
726,Camp Creek,2026-04-05,morning,take-out,17.0,8.5,3,2,0
727,Camp Creek,2026-04-06,evening,delivery,2.0,2.0,2,1,0
728,Camp Creek,2026-04-06,evening,dine-in,24.0,24.0,2,1,0
729,Camp Creek,2026-04-06,evening,take-out,12.0,12.0,2,1,0
730,Camp Creek,2026-04-07,afternoon,delivery,6.0,6.0,3,1,0
